(source_file [0, 3] - [664, 0]
        (keyword [153, 21] - [153, 25])
        (parenthetical [153, 25] - [153, 30]
          (arguments [153, 26] - [153, 29]
            (number [153, 26] - [153, 29])))))
    (subcommand [154, 2] - [154, 11]
      name: (subidentifier [154, 2] - [154, 11]))
    (subcommand [155, 2] - [155, 25]
      name: (subidentifier [155, 2] - [155, 12])
      (arguments [155, 13] - [155, 25]
        (variable [155, 13] - [155, 23])
        (number [155, 23] - [155, 25])))
    (subcommand [156, 2] - [156, 24]
      name: (subidentifier [156, 2] - [156, 9])
      (arguments [156, 9] - [156, 24]
        (equals_assignment [156, 9] - [156, 10])
        (keyword [156, 10] - [156, 15])
        (variable [156, 16] - [156, 22])
        (number [156, 22] - [156, 24]))))
  (command [158, 0] - [165, 0]
    name: (identifier [158, 0] - [158, 10])
    (subcommand [159, 2] - [159, 19]
      name: (subidentifier [159, 2] - [159, 10])
      (arguments [159, 11] - [159, 19]
        (keyword [159, 11] - [159, 19])))
    (subcommand [160, 2] - [160, 32]
      name: (subidentifier [160, 2] - [160, 13])
      (arguments [160, 14] - [160, 32]
        (keyword [160, 14] - [160, 19])
        (keyword [160, 20] - [160, 24])
        (keyword [160, 25] - [160, 26])
        (keyword [160, 27] - [160, 32])))
    (subcommand [161, 2] - [161, 30]
      name: (subidentifier [161, 2] - [161, 11])
      (arguments [161, 11] - [161, 30]
        (equals_assignment [161, 11] - [161, 12])
        (keyword [161, 12] - [161, 15])
        (parenthetical [161, 15] - [161, 20]
          (arguments [161, 16] - [161, 19]
            (number [161, 16] - [161, 19])))
        (keyword [161, 21] - [161, 25])
        (parenthetical [161, 25] - [161, 30]
          (arguments [161, 26] - [161, 29]
            (number [161, 26] - [161, 29])))))
    (subcommand [162, 2] - [162, 11]
      name: (subidentifier [162, 2] - [162, 11]))
    (subcommand [163, 2] - [163, 25]
      name: (subidentifier [163, 2] - [163, 12])
      (arguments [163, 13] - [163, 25]
        (variable [163, 13] - [163, 23])
        (number [163, 23] - [163, 25])))
    (subcommand [164, 2] - [164, 24]
      name: (subidentifier [164, 2] - [164, 9])
      (arguments [164, 9] - [164, 24]
        (equals_assignment [164, 9] - [164, 10])
        (keyword [164, 10] - [164, 15])
        (variable [164, 16] - [164, 24]))))
  (command [166, 0] - [173, 0]
    name: (identifier [166, 0] - [166, 10])
    (subcommand [167, 2] - [167, 19]
      name: (subidentifier [167, 2] - [167, 10])
      (arguments [167, 11] - [167, 19]
        (keyword [167, 11] - [167, 19])))
    (subcommand [168, 2] - [168, 32]
      name: (subidentifier [168, 2] - [168, 13])
      (arguments [168, 14] - [168, 32]
        (keyword [168, 14] - [168, 19])
        (keyword [168, 20] - [168, 24])
        (keyword [168, 25] - [168, 26])
        (keyword [168, 27] - [168, 32])))
    (subcommand [169, 2] - [169, 30]
      name: (subidentifier [169, 2] - [169, 11])
      (arguments [169, 11] - [169, 30]
        (equals_assignment [169, 11] - [169, 12])
        (keyword [169, 12] - [169, 15])
        (parenthetical [169, 15] - [169, 20]
          (arguments [169, 16] - [169, 19]
            (number [169, 16] - [169, 19])))
        (keyword [169, 21] - [169, 25])
        (parenthetical [169, 25] - [169, 30]
          (arguments [169, 26] - [169, 29]
            (number [169, 26] - [169, 29])))))
    (subcommand [170, 2] - [170, 11]
      name: (subidentifier [170, 2] - [170, 11]))
    (subcommand [171, 2] - [171, 25]
      name: (subidentifier [171, 2] - [171, 12])
      (arguments [171, 13] - [171, 25]
        (variable [171, 13] - [171, 23])
        (number [171, 23] - [171, 25])))
    (subcommand [172, 2] - [172, 36]
      name: (subidentifier [172, 2] - [172, 9])
      (arguments [172, 9] - [172, 36]
        (equals_assignment [172, 9] - [172, 10])
        (keyword [172, 10] - [172, 15])
        (variable [172, 16] - [172, 36]))))
  (command [174, 0] - [181, 0]
    name: (identifier [174, 0] - [174, 10])
    (subcommand [175, 2] - [175, 19]
      name: (subidentifier [175, 2] - [175, 10])
      (arguments [175, 11] - [175, 19]
        (keyword [175, 11] - [175, 19])))
    (subcommand [176, 2] - [176, 32]
      name: (subidentifier [176, 2] - [176, 13])
      (arguments [176, 14] - [176, 32]
        (keyword [176, 14] - [176, 19])
        (keyword [176, 20] - [176, 24])
        (keyword [176, 25] - [176, 26])
        (keyword [176, 27] - [176, 32])))
    (subcommand [177, 2] - [177, 30]
      name: (subidentifier [177, 2] - [177, 11])
      (arguments [177, 11] - [177, 30]
        (equals_assignment [177, 11] - [177, 12])
        (keyword [177, 12] - [177, 15])
        (parenthetical [177, 15] - [177, 20]
          (arguments [177, 16] - [177, 19]
            (number [177, 16] - [177, 19])))
        (keyword [177, 21] - [177, 25])
        (parenthetical [177, 25] - [177, 30]
          (arguments [177, 26] - [177, 29]
            (number [177, 26] - [177, 29])))))
    (subcommand [178, 2] - [178, 11]
      name: (subidentifier [178, 2] - [178, 11]))
    (subcommand [179, 2] - [179, 25]
      name: (subidentifier [179, 2] - [179, 12])
      (arguments [179, 13] - [179, 25]
        (variable [179, 13] - [179, 23])
        (number [179, 23] - [179, 25])))
    (subcommand [180, 2] - [180, 29]
      name: (subidentifier [180, 2] - [180, 9])
      (arguments [180, 9] - [180, 29]
        (equals_assignment [180, 9] - [180, 10])
        (keyword [180, 10] - [180, 15])
        (variable [180, 16] - [180, 29]))))
  (comment [182, 0] - [182, 115])
  (comment [183, 0] - [183, 61])
  (comment [184, 0] - [184, 115])
  (command [186, 0] - [193, 0]
    name: (identifier [186, 0] - [186, 10])
    (subcommand [187, 2] - [187, 19]
      name: (subidentifier [187, 2] - [187, 10])
      (arguments [187, 11] - [187, 19]
        (keyword [187, 11] - [187, 19])))
    (subcommand [188, 2] - [188, 32]
      name: (subidentifier [188, 2] - [188, 13])
      (arguments [188, 14] - [188, 32]
        (keyword [188, 14] - [188, 19])
        (keyword [188, 20] - [188, 24])
        (keyword [188, 25] - [188, 26])
        (keyword [188, 27] - [188, 32])))
    (subcommand [189, 2] - [189, 30]
      name: (subidentifier [189, 2] - [189, 11])
      (arguments [189, 11] - [189, 30]
        (equals_assignment [189, 11] - [189, 12])
        (keyword [189, 12] - [189, 15])
        (parenthetical [189, 15] - [189, 20]
          (arguments [189, 16] - [189, 19]
            (number [189, 16] - [189, 19])))
        (keyword [189, 21] - [189, 25])
        (parenthetical [189, 25] - [189, 30]
          (arguments [189, 26] - [189, 29]
            (number [189, 26] - [189, 29])))))
    (subcommand [190, 2] - [190, 11]
      name: (subidentifier [190, 2] - [190, 11]))
    (subcommand [191, 2] - [191, 25]
      name: (subidentifier [191, 2] - [191, 12])
      (arguments [191, 13] - [191, 25]
        (variable [191, 13] - [191, 23])
        (number [191, 23] - [191, 25])))
    (subcommand [192, 2] - [192, 35]
      name: (subidentifier [192, 2] - [192, 9])
      (arguments [192, 9] - [192, 35]
        (equals_assignment [192, 9] - [192, 10])
        (keyword [192, 10] - [192, 15])
        (variable [192, 16] - [192, 23])
        (number [192, 23] - [192, 25])
        (variable [192, 26] - [192, 33])
        (number [192, 33] - [192, 35]))))
  (command [194, 0] - [201, 0]
    name: (identifier [194, 0] - [194, 10])
    (subcommand [195, 2] - [195, 19]
      name: (subidentifier [195, 2] - [195, 10])
      (arguments [195, 11] - [195, 19]
        (keyword [195, 11] - [195, 19])))
    (subcommand [196, 2] - [196, 32]
      name: (subidentifier [196, 2] - [196, 13])
      (arguments [196, 14] - [196, 32]
        (keyword [196, 14] - [196, 19])
        (keyword [196, 20] - [196, 24])
        (keyword [196, 25] - [196, 26])
        (keyword [196, 27] - [196, 32])))
    (subcommand [197, 2] - [197, 30]
      name: (subidentifier [197, 2] - [197, 11])
      (arguments [197, 11] - [197, 30]
        (equals_assignment [197, 11] - [197, 12])
        (keyword [197, 12] - [197, 15])
        (parenthetical [197, 15] - [197, 20]
          (arguments [197, 16] - [197, 19]
            (number [197, 16] - [197, 19])))
        (keyword [197, 21] - [197, 25])
        (parenthetical [197, 25] - [197, 30]
          (arguments [197, 26] - [197, 29]
            (number [197, 26] - [197, 29])))))
    (subcommand [198, 2] - [198, 11]
      name: (subidentifier [198, 2] - [198, 11]))
    (subcommand [199, 2] - [199, 25]
      name: (subidentifier [199, 2] - [199, 12])
      (arguments [199, 13] - [199, 25]
        (variable [199, 13] - [199, 23])
        (number [199, 23] - [199, 25])))
    (subcommand [200, 2] - [200, 48]
      name: (subidentifier [200, 2] - [200, 9])
      (arguments [200, 9] - [200, 48]
        (equals_assignment [200, 9] - [200, 10])
        (keyword [200, 10] - [200, 15])
        (variable [200, 16] - [200, 23])
        (number [200, 23] - [200, 25])
        (variable [200, 26] - [200, 48]))))
  (command [202, 0] - [209, 0]
    name: (identifier [202, 0] - [202, 10])
    (subcommand [203, 2] - [203, 19]
      name: (subidentifier [203, 2] - [203, 10])
      (arguments [203, 11] - [203, 19]
        (keyword [203, 11] - [203, 19])))
    (subcommand [204, 2] - [204, 32]
      name: (subidentifier [204, 2] - [204, 13])
      (arguments [204, 14] - [204, 32]
        (keyword [204, 14] - [204, 19])
        (keyword [204, 20] - [204, 24])
        (keyword [204, 25] - [204, 26])
        (keyword [204, 27] - [204, 32])))
    (subcommand [205, 2] - [205, 30]
      name: (subidentifier [205, 2] - [205, 11])
      (arguments [205, 11] - [205, 30]
        (equals_assignment [205, 11] - [205, 12])
        (keyword [205, 12] - [205, 15])
        (parenthetical [205, 15] - [205, 20]
          (arguments [205, 16] - [205, 19]
            (number [205, 16] - [205, 19])))
        (keyword [205, 21] - [205, 25])
        (parenthetical [205, 25] - [205, 30]
          (arguments [205, 26] - [205, 29]
            (number [205, 26] - [205, 29])))))
    (subcommand [206, 2] - [206, 11]
      name: (subidentifier [206, 2] - [206, 11]))
    (subcommand [207, 2] - [207, 25]
      name: (subidentifier [207, 2] - [207, 12])
      (arguments [207, 13] - [207, 25]
        (variable [207, 13] - [207, 23])
        (number [207, 23] - [207, 25])))
    (subcommand [208, 2] - [208, 50]
      name: (subidentifier [208, 2] - [208, 9])
      (arguments [208, 9] - [208, 50]
        (equals_assignment [208, 9] - [208, 10])
        (keyword [208, 10] - [208, 15])
        (variable [208, 16] - [208, 23])
        (number [208, 23] - [208, 25])
        (variable [208, 26] - [208, 50]))))
  (command [210, 0] - [217, 0]
    name: (identifier [210, 0] - [210, 10])
    (subcommand [211, 2] - [211, 19]
      name: (subidentifier [211, 2] - [211, 10])
      (arguments [211, 11] - [211, 19]
        (keyword [211, 11] - [211, 19])))
    (subcommand [212, 2] - [212, 32]
      name: (subidentifier [212, 2] - [212, 13])
      (arguments [212, 14] - [212, 32]
        (keyword [212, 14] - [212, 19])
        (keyword [212, 20] - [212, 24])
        (keyword [212, 25] - [212, 26])
        (keyword [212, 27] - [212, 32])))
    (subcommand [213, 2] - [213, 30]
      name: (subidentifier [213, 2] - [213, 11])
      (arguments [213, 11] - [213, 30]
        (equals_assignment [213, 11] - [213, 12])
        (keyword [213, 12] - [213, 15])
        (parenthetical [213, 15] - [213, 20]
          (arguments [213, 16] - [213, 19]
            (number [213, 16] - [213, 19])))
        (keyword [213, 21] - [213, 25])
        (parenthetical [213, 25] - [213, 30]
          (arguments [213, 26] - [213, 29]
            (number [213, 26] - [213, 29])))))
    (subcommand [214, 2] - [214, 11]
      name: (subidentifier [214, 2] - [214, 11]))
    (subcommand [215, 2] - [215, 25]
      name: (subidentifier [215, 2] - [215, 12])
      (arguments [215, 13] - [215, 25]
        (variable [215, 13] - [215, 23])
        (number [215, 23] - [215, 25])))
    (subcommand [216, 2] - [216, 40]
      name: (subidentifier [216, 2] - [216, 9])
      (arguments [216, 9] - [216, 40]
        (equals_assignment [216, 9] - [216, 10])
        (keyword [216, 10] - [216, 15])
        (variable [216, 16] - [216, 23])
        (number [216, 23] - [216, 25])
        (variable [216, 26] - [216, 40]))))
  (command [218, 0] - [225, 0]
    name: (identifier [218, 0] - [218, 10])
    (subcommand [219, 2] - [219, 19]
      name: (subidentifier [219, 2] - [219, 10])
      (arguments [219, 11] - [219, 19]
        (keyword [219, 11] - [219, 19])))
    (subcommand [220, 2] - [220, 32]
      name: (subidentifier [220, 2] - [220, 13])
      (arguments [220, 14] - [220, 32]
        (keyword [220, 14] - [220, 19])
        (keyword [220, 20] - [220, 24])
        (keyword [220, 25] - [220, 26])
        (keyword [220, 27] - [220, 32])))
    (subcommand [221, 2] - [221, 30]
      name: (subidentifier [221, 2] - [221, 11])
      (arguments [221, 11] - [221, 30]
        (equals_assignment [221, 11] - [221, 12])
        (keyword [221, 12] - [221, 15])
        (parenthetical [221, 15] - [221, 20]
          (arguments [221, 16] - [221, 19]
            (number [221, 16] - [221, 19])))
        (keyword [221, 21] - [221, 25])
        (parenthetical [221, 25] - [221, 30]
          (arguments [221, 26] - [221, 29]
            (number [221, 26] - [221, 29])))))
    (subcommand [222, 2] - [222, 11]
      name: (subidentifier [222, 2] - [222, 11]))
    (subcommand [223, 2] - [223, 25]
      name: (subidentifier [223, 2] - [223, 12])
      (arguments [223, 13] - [223, 25]
        (variable [223, 13] - [223, 23])
        (number [223, 23] - [223, 25])))
    (subcommand [224, 2] - [224, 42]
      name: (subidentifier [224, 2] - [224, 9])
      (arguments [224, 9] - [224, 42]
        (equals_assignment [224, 9] - [224, 10])
        (keyword [224, 10] - [224, 15])
        (variable [224, 16] - [224, 23])
        (number [224, 23] - [224, 25])
        (variable [224, 26] - [224, 42]))))
  (command [226, 0] - [233, 0]
    name: (identifier [226, 0] - [226, 10])
    (subcommand [227, 2] - [227, 19]
      name: (subidentifier [227, 2] - [227, 10])
      (arguments [227, 11] - [227, 19]
        (keyword [227, 11] - [227, 19])))
    (subcommand [228, 2] - [228, 32]
      name: (subidentifier [228, 2] - [228, 13])
      (arguments [228, 14] - [228, 32]
        (keyword [228, 14] - [228, 19])
        (keyword [228, 20] - [228, 24])
        (keyword [228, 25] - [228, 26])
        (keyword [228, 27] - [228, 32])))
    (subcommand [229, 2] - [229, 30]
      name: (subidentifier [229, 2] - [229, 11])
      (arguments [229, 11] - [229, 30]
        (equals_assignment [229, 11] - [229, 12])
        (keyword [229, 12] - [229, 15])
        (parenthetical [229, 15] - [229, 20]
          (arguments [229, 16] - [229, 19]
            (number [229, 16] - [229, 19])))
        (keyword [229, 21] - [229, 25])
        (parenthetical [229, 25] - [229, 30]
          (arguments [229, 26] - [229, 29]
            (number [229, 26] - [229, 29])))))
    (subcommand [230, 2] - [230, 11]
      name: (subidentifier [230, 2] - [230, 11]))
    (subcommand [231, 2] - [231, 25]
      name: (subidentifier [231, 2] - [231, 12])
      (arguments [231, 13] - [231, 25]
        (variable [231, 13] - [231, 23])
        (number [231, 23] - [231, 25])))
    (subcommand [232, 2] - [232, 31]
      name: (subidentifier [232, 2] - [232, 9])
      (arguments [232, 9] - [232, 31]
        (equals_assignment [232, 9] - [232, 10])
        (keyword [232, 10] - [232, 15])
        (variable [232, 16] - [232, 23])
        (number [232, 23] - [232, 25])
        (variable [232, 26] - [232, 29])
        (number [232, 29] - [232, 31]))))
  (command [234, 0] - [241, 0]
    name: (identifier [234, 0] - [234, 10])
    (subcommand [235, 2] - [235, 19]
      name: (subidentifier [235, 2] - [235, 10])
      (arguments [235, 11] - [235, 19]
        (keyword [235, 11] - [235, 19])))
    (subcommand [236, 2] - [236, 32]
      name: (subidentifier [236, 2] - [236, 13])
      (arguments [236, 14] - [236, 32]
        (keyword [236, 14] - [236, 19])
        (keyword [236, 20] - [236, 24])
        (keyword [236, 25] - [236, 26])
        (keyword [236, 27] - [236, 32])))
    (subcommand [237, 2] - [237, 30]
      name: (subidentifier [237, 2] - [237, 11])
      (arguments [237, 11] - [237, 30]
        (equals_assignment [237, 11] - [237, 12])
        (keyword [237, 12] - [237, 15])
        (parenthetical [237, 15] - [237, 20]
          (arguments [237, 16] - [237, 19]
            (number [237, 16] - [237, 19])))
        (keyword [237, 21] - [237, 25])
        (parenthetical [237, 25] - [237, 30]
          (arguments [237, 26] - [237, 29]
            (number [237, 26] - [237, 29])))))
    (subcommand [238, 2] - [238, 11]
      name: (subidentifier [238, 2] - [238, 11]))
    (subcommand [239, 2] - [239, 25]
      name: (subidentifier [239, 2] - [239, 12])
      (arguments [239, 13] - [239, 25]
        (variable [239, 13] - [239, 23])
        (number [239, 23] - [239, 25])))
    (subcommand [240, 2] - [240, 34]
      name: (subidentifier [240, 2] - [240, 9])
      (arguments [240, 9] - [240, 34]
        (equals_assignment [240, 9] - [240, 10])
        (keyword [240, 10] - [240, 15])
        (variable [240, 16] - [240, 23])
        (number [240, 23] - [240, 25])
        (variable [240, 26] - [240, 34]))))
  (command [242, 0] - [249, 0]
    name: (identifier [242, 0] - [242, 10])
    (subcommand [243, 2] - [243, 19]
      name: (subidentifier [243, 2] - [243, 10])
      (arguments [243, 11] - [243, 19]
        (keyword [243, 11] - [243, 19])))
    (subcommand [244, 2] - [244, 32]
      name: (subidentifier [244, 2] - [244, 13])
      (arguments [244, 14] - [244, 32]
        (keyword [244, 14] - [244, 19])
        (keyword [244, 20] - [244, 24])
        (keyword [244, 25] - [244, 26])
        (keyword [244, 27] - [244, 32])))
    (subcommand [245, 2] - [245, 30]
      name: (subidentifier [245, 2] - [245, 11])
      (arguments [245, 11] - [245, 30]
        (equals_assignment [245, 11] - [245, 12])
        (keyword [245, 12] - [245, 15])
        (parenthetical [245, 15] - [245, 20]
          (arguments [245, 16] - [245, 19]
            (number [245, 16] - [245, 19])))
        (keyword [245, 21] - [245, 25])
        (parenthetical [245, 25] - [245, 30]
          (arguments [245, 26] - [245, 29]
            (number [245, 26] - [245, 29])))))
    (subcommand [246, 2] - [246, 11]
      name: (subidentifier [246, 2] - [246, 11]))
    (subcommand [247, 2] - [247, 25]
      name: (subidentifier [247, 2] - [247, 12])
      (arguments [247, 13] - [247, 25]
        (variable [247, 13] - [247, 23])
        (number [247, 23] - [247, 25])))
    (subcommand [248, 2] - [248, 42]
      name: (subidentifier [248, 2] - [248, 9])
      (arguments [248, 9] - [248, 42]
        (equals_assignment [248, 9] - [248, 10])
        (keyword [248, 10] - [248, 15])
        (variable [248, 16] - [248, 23])
        (number [248, 23] - [248, 25])
        (variable [248, 26] - [248, 42]))))
  (command [250, 0] - [257, 0]
    name: (identifier [250, 0] - [250, 10])
    (subcommand [251, 2] - [251, 19]
      name: (subidentifier [251, 2] - [251, 10])
      (arguments [251, 11] - [251, 19]
        (keyword [251, 11] - [251, 19])))
    (subcommand [252, 2] - [252, 32]
      name: (subidentifier [252, 2] - [252, 13])
      (arguments [252, 14] - [252, 32]
        (keyword [252, 14] - [252, 19])
        (keyword [252, 20] - [252, 24])
        (keyword [252, 25] - [252, 26])
        (keyword [252, 27] - [252, 32])))
    (subcommand [253, 2] - [253, 30]
      name: (subidentifier [253, 2] - [253, 11])
      (arguments [253, 11] - [253, 30]
        (equals_assignment [253, 11] - [253, 12])
        (keyword [253, 12] - [253, 15])
        (parenthetical [253, 15] - [253, 20]
          (arguments [253, 16] - [253, 19]
            (number [253, 16] - [253, 19])))
        (keyword [253, 21] - [253, 25])
        (parenthetical [253, 25] - [253, 30]
          (arguments [253, 26] - [253, 29]
            (number [253, 26] - [253, 29])))))
    (subcommand [254, 2] - [254, 11]
      name: (subidentifier [254, 2] - [254, 11]))
    (subcommand [255, 2] - [255, 25]
      name: (subidentifier [255, 2] - [255, 12])
      (arguments [255, 13] - [255, 25]
        (variable [255, 13] - [255, 23])
        (number [255, 23] - [255, 25])))
    (subcommand [256, 2] - [256, 41]
      name: (subidentifier [256, 2] - [256, 9])
      (arguments [256, 9] - [256, 41]
        (equals_assignment [256, 9] - [256, 10])
        (keyword [256, 10] - [256, 15])
        (variable [256, 16] - [256, 23])
        (number [256, 23] - [256, 25])
        (variable [256, 26] - [256, 39])
        (number [256, 39] - [256, 41]))))
  (command [258, 0] - [265, 0]
    name: (identifier [258, 0] - [258, 10])
    (subcommand [259, 2] - [259, 19]
      name: (subidentifier [259, 2] - [259, 10])
      (arguments [259, 11] - [259, 19]
        (keyword [259, 11] - [259, 19])))
    (subcommand [260, 2] - [260, 32]
      name: (subidentifier [260, 2] - [260, 13])
      (arguments [260, 14] - [260, 32]
        (keyword [260, 14] - [260, 19])
        (keyword [260, 20] - [260, 24])
        (keyword [260, 25] - [260, 26])
        (keyword [260, 27] - [260, 32])))
    (subcommand [261, 2] - [261, 30]
      name: (subidentifier [261, 2] - [261, 11])
      (arguments [261, 11] - [261, 30]
        (equals_assignment [261, 11] - [261, 12])
        (keyword [261, 12] - [261, 15])
        (parenthetical [261, 15] - [261, 20]
          (arguments [261, 16] - [261, 19]
            (number [261, 16] - [261, 19])))
        (keyword [261, 21] - [261, 25])
        (parenthetical [261, 25] - [261, 30]
          (arguments [261, 26] - [261, 29]
            (number [261, 26] - [261, 29])))))
    (subcommand [262, 2] - [262, 11]
      name: (subidentifier [262, 2] - [262, 11]))
    (subcommand [263, 2] - [263, 25]
      name: (subidentifier [263, 2] - [263, 12])
      (arguments [263, 13] - [263, 25]
        (variable [263, 13] - [263, 23])
        (number [263, 23] - [263, 25])))
    (subcommand [264, 2] - [264, 42]
      name: (subidentifier [264, 2] - [264, 9])
      (arguments [264, 9] - [264, 42]
        (equals_assignment [264, 9] - [264, 10])
        (keyword [264, 10] - [264, 15])
        (variable [264, 16] - [264, 23])
        (number [264, 23] - [264, 25])
        (variable [264, 26] - [264, 42]))))
  (command [266, 0] - [273, 0]
    name: (identifier [266, 0] - [266, 10])
    (subcommand [267, 2] - [267, 19]
      name: (subidentifier [267, 2] - [267, 10])
      (arguments [267, 11] - [267, 19]
        (keyword [267, 11] - [267, 19])))
    (subcommand [268, 2] - [268, 32]
      name: (subidentifier [268, 2] - [268, 13])
      (arguments [268, 14] - [268, 32]
        (keyword [268, 14] - [268, 19])
        (keyword [268, 20] - [268, 24])
        (keyword [268, 25] - [268, 26])
        (keyword [268, 27] - [268, 32])))
    (subcommand [269, 2] - [269, 30]
      name: (subidentifier [269, 2] - [269, 11])
      (arguments [269, 11] - [269, 30]
        (equals_assignment [269, 11] - [269, 12])
        (keyword [269, 12] - [269, 15])
        (parenthetical [269, 15] - [269, 20]
          (arguments [269, 16] - [269, 19]
            (number [269, 16] - [269, 19])))
        (keyword [269, 21] - [269, 25])
        (parenthetical [269, 25] - [269, 30]
          (arguments [269, 26] - [269, 29]
            (number [269, 26] - [269, 29])))))
    (subcommand [270, 2] - [270, 11]
      name: (subidentifier [270, 2] - [270, 11]))
    (subcommand [271, 2] - [271, 25]
      name: (subidentifier [271, 2] - [271, 12])
      (arguments [271, 13] - [271, 25]
        (variable [271, 13] - [271, 23])
        (number [271, 23] - [271, 25])))
    (subcommand [272, 2] - [272, 42]
      name: (subidentifier [272, 2] - [272, 9])
      (arguments [272, 9] - [272, 42]
        (equals_assignment [272, 9] - [272, 10])
        (keyword [272, 10] - [272, 15])
        (variable [272, 16] - [272, 23])
        (number [272, 23] - [272, 25])
        (variable [272, 26] - [272, 42]))))
  (command [274, 0] - [281, 0]
    name: (identifier [274, 0] - [274, 10])
    (subcommand [275, 2] - [275, 19]
      name: (subidentifier [275, 2] - [275, 10])
      (arguments [275, 11] - [275, 19]
        (keyword [275, 11] - [275, 19])))
    (subcommand [276, 2] - [276, 32]
      name: (subidentifier [276, 2] - [276, 13])
      (arguments [276, 14] - [276, 32]
        (keyword [276, 14] - [276, 19])
        (keyword [276, 20] - [276, 24])
        (keyword [276, 25] - [276, 26])
        (keyword [276, 27] - [276, 32])))
    (subcommand [277, 2] - [277, 30]
      name: (subidentifier [277, 2] - [277, 11])
      (arguments [277, 11] - [277, 30]
        (equals_assignment [277, 11] - [277, 12])
        (keyword [277, 12] - [277, 15])
        (parenthetical [277, 15] - [277, 20]
          (arguments [277, 16] - [277, 19]
            (number [277, 16] - [277, 19])))
        (keyword [277, 21] - [277, 25])
        (parenthetical [277, 25] - [277, 30]
          (arguments [277, 26] - [277, 29]
            (number [277, 26] - [277, 29])))))
    (subcommand [278, 2] - [278, 11]
      name: (subidentifier [278, 2] - [278, 11]))
    (subcommand [279, 2] - [279, 25]
      name: (subidentifier [279, 2] - [279, 12])
      (arguments [279, 13] - [279, 25]
        (variable [279, 13] - [279, 23])
        (number [279, 23] - [279, 25])))
    (subcommand [280, 2] - [280, 47]
      name: (subidentifier [280, 2] - [280, 9])
      (arguments [280, 9] - [280, 47]
        (equals_assignment [280, 9] - [280, 10])
        (keyword [280, 10] - [280, 15])
        (variable [280, 16] - [280, 23])
        (number [280, 23] - [280, 25])
        (variable [280, 26] - [280, 47]))))
  (command [282, 0] - [289, 0]
    name: (identifier [282, 0] - [282, 10])
    (subcommand [283, 2] - [283, 19]
      name: (subidentifier [283, 2] - [283, 10])
      (arguments [283, 11] - [283, 19]
        (keyword [283, 11] - [283, 19])))
    (subcommand [284, 2] - [284, 32]
      name: (subidentifier [284, 2] - [284, 13])
      (arguments [284, 14] - [284, 32]
        (keyword [284, 14] - [284, 19])
        (keyword [284, 20] - [284, 24])
        (keyword [284, 25] - [284, 26])
        (keyword [284, 27] - [284, 32])))
    (subcommand [285, 2] - [285, 30]
      name: (subidentifier [285, 2] - [285, 11])
      (arguments [285, 11] - [285, 30]
        (equals_assignment [285, 11] - [285, 12])
        (keyword [285, 12] - [285, 15])
        (parenthetical [285, 15] - [285, 20]
          (arguments [285, 16] - [285, 19]
            (number [285, 16] - [285, 19])))
        (keyword [285, 21] - [285, 25])
        (parenthetical [285, 25] - [285, 30]
          (arguments [285, 26] - [285, 29]
            (number [285, 26] - [285, 29])))))
    (subcommand [286, 2] - [286, 11]
      name: (subidentifier [286, 2] - [286, 11]))
    (subcommand [287, 2] - [287, 25]
      name: (subidentifier [287, 2] - [287, 12])
      (arguments [287, 13] - [287, 25]
        (variable [287, 13] - [287, 23])
        (number [287, 23] - [287, 25])))
    (subcommand [288, 2] - [288, 34]
      name: (subidentifier [288, 2] - [288, 9])
      (arguments [288, 9] - [288, 34]
        (equals_assignment [288, 9] - [288, 10])
        (keyword [288, 10] - [288, 15])
        (variable [288, 16] - [288, 23])
        (number [288, 23] - [288, 25])
        (variable [288, 26] - [288, 32])
        (number [288, 32] - [288, 34]))))
  (command [290, 0] - [297, 0]
    name: (identifier [290, 0] - [290, 10])
    (subcommand [291, 2] - [291, 19]
      name: (subidentifier [291, 2] - [291, 10])
      (arguments [291, 11] - [291, 19]
        (keyword [291, 11] - [291, 19])))
    (subcommand [292, 2] - [292, 32]
      name: (subidentifier [292, 2] - [292, 13])
      (arguments [292, 14] - [292, 32]
        (keyword [292, 14] - [292, 19])
        (keyword [292, 20] - [292, 24])
        (keyword [292, 25] - [292, 26])
        (keyword [292, 27] - [292, 32])))
    (subcommand [293, 2] - [293, 30]
      name: (subidentifier [293, 2] - [293, 11])
      (arguments [293, 11] - [293, 30]
        (equals_assignment [293, 11] - [293, 12])
        (keyword [293, 12] - [293, 15])
        (parenthetical [293, 15] - [293, 20]
          (arguments [293, 16] - [293, 19]
            (number [293, 16] - [293, 19])))
        (keyword [293, 21] - [293, 25])
        (parenthetical [293, 25] - [293, 30]
          (arguments [293, 26] - [293, 29]
            (number [293, 26] - [293, 29])))))
    (subcommand [294, 2] - [294, 11]
      name: (subidentifier [294, 2] - [294, 11]))
    (subcommand [295, 2] - [295, 25]
      name: (subidentifier [295, 2] - [295, 12])
      (arguments [295, 13] - [295, 25]
        (variable [295, 13] - [295, 23])
        (number [295, 23] - [295, 25])))
    (subcommand [296, 2] - [296, 34]
      name: (subidentifier [296, 2] - [296, 9])
      (arguments [296, 9] - [296, 34]
        (equals_assignment [296, 9] - [296, 10])
        (keyword [296, 10] - [296, 15])
        (variable [296, 16] - [296, 23])
        (number [296, 23] - [296, 25])
        (variable [296, 26] - [296, 34]))))
  (command [298, 0] - [305, 0]
    name: (identifier [298, 0] - [298, 10])
